yarn run v1.22.22
$ jest --coverage --silent
-------------------------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                   
-------------------------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                                              |   80.63 |    55.67 |   67.58 |   81.15 |                                                                                                                                                                     
 __ tests __/__ mocks __                               |     100 |      100 |     100 |     100 |                                                                                                                                                                     
  errorMock.ts                                         |     100 |      100 |     100 |     100 |                                                                                                                                                                     
 __ tests __/utils                                     |     100 |       50 |     100 |     100 |                                                                                                                                                                     
  setupTests.ts                                        |     100 |      100 |     100 |     100 |                                                                                                                                                                     
  testUtils.tsx                                        |     100 |        0 |     100 |     100 | 9                                                                                                                                                                   
 assets/images                                         |     100 |      100 |     100 |     100 |                                                                                                                                                                     
  forgotPassword.avif                                  |     100 |      100 |     100 |     100 |                                                                                                                                                                     
  login.avif                                           |     100 |      100 |     100 |     100 |                                                                                                                                                                     
  logo.svg                                             |     100 |      100 |     100 |     100 |                                                                                                                                                                     
  logo2.png                                            |     100 |      100 |     100 |     100 |                                                                                                                                                                     
  no_image.jpeg                                        |     100 |      100 |     100 |     100 |                                                                                                                                                                     
  signUp.avif                                          |     100 |      100 |     100 |     100 |                                                                                                                                                                     
 components/common                                     |     100 |      100 |     100 |     100 |                                                                                                                                                                     
  DatePicker.tsx                                       |     100 |      100 |     100 |     100 |                                                                                                                                                                     
 components/common/CustomEditable                      |    80.7 |    49.01 |     100 |      88 |                                                                                                                                                                     
  CustomEdit.tsx                                       |    80.7 |    49.01 |     100 |      88 | 90,92,107-108,125-126                                                                                                                                               
 components/common/ScrollWrapper                       |   73.68 |    33.33 |      60 |   77.77 |                                                                                                                                                                     
  index.tsx                                            |   73.68 |    33.33 |      60 |   77.77 | 22-26                                                                                                                                                               
 components/common/UserDefineField                     |   48.25 |    26.66 |   22.72 |   49.62 |                                                                                                                                                                     
  UserDefineFields.tsx                                 |   48.25 |    26.66 |   22.72 |   49.62 | 76,81-95,98-112,115-129,132-138,141-142,145-152,155-162,165,174,190-208,230,237,242-253,258-259,262-272,278-280,291,314-333,335-348,374,392-394,399-401,406,408,435 
 components/common/button                              |     100 |      100 |     100 |     100 |                                                                                                                                                                     
  index.tsx                                            |     100 |      100 |     100 |     100 |                                                                                                                                                                     
 components/common/checkbox                            |     100 |      100 |     100 |     100 |                                                                                                                                                                     
  index.tsx                                            |     100 |      100 |     100 |     100 |                                                                                                                                                                     
 components/common/error                               |    92.3 |    84.61 |   83.33 |   95.83 |                                                                                                                                                                     
